visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.834D-01 H+             =  4.448D-06 H2             =  2.583D-01 H2+            =  3.708D-11
 H3+            =  3.563D-10 HE             =  8.500D-02 HE+            =  6.323D-07 HEH+           =  4.890D-13
 C              =  2.067D-04 C+             =  5.851D-05 CH             =  4.498D-08 CH+            =  1.782D-11
 CH2            =  7.084D-11 CH2+           =  2.816D-11 N              =  6.737D-05 N+             =  3.659D-09
 CH3            =  6.128D-09 CH3+           =  4.114D-11 NH             =  8.330D-10 NH+            =  5.756D-13
 #CH4           =  1.861D-07 CH4            =  1.353D-07 CH4+           =  1.073D-12 NH2            =  5.832D-10
 NH2+           =  1.416D-12 O              =  4.860D-04 O+             =  5.723D-13 #NH3           =  4.717D-08
 CH5+           =  2.659D-12 NH3            =  1.673D-09 NH3+           =  1.852D-12 OH             =  3.210D-09
 OH+            =  2.248D-12 #H2O           =  3.180D-07 H2O            =  3.095D-09 H2O+           =  2.408D-12
 NH4+           =  6.184D-16 H3O+           =  1.188D-12 #C2            =  2.564D-12 #MG            =  3.650D-07
 C2             =  2.401D-08 C2+            =  1.148D-11 MG             =  9.482D-07 MG+            =  3.850D-05
 #C2H           =  4.999D-12 C2H            =  9.469D-09 C2H+           =  4.728D-12 #C2H2          =  5.404D-13
 C2H2           =  6.384D-10 C2H2+          =  2.350D-11 CN             =  4.670D-08 CN+            =  3.032D-13
 #C2H3          =  6.881D-24 #HCN           =  2.430D-11 #HNC           =  3.621D-14 C2H3           =  1.378D-20
 HCN            =  8.408D-10 HCN+           =  8.847D-13 HNC            =  7.275D-11 #C2H4          =  1.081D-15
 #CO            =  3.373D-10 #H2CN          =  5.529D-17 #N2            =  6.648D-12 C2H4           =  2.191D-12
 CO             =  3.478D-06 CO+            =  9.193D-13 H2CN           =  1.123D-13 HCNH+          =  5.668D-13
 N2             =  6.917D-08 N2+            =  4.812D-14 SI             =  7.208D-07 SI+            =  2.972D-05
 #C2H5          =  1.056D-24 C2H5           =  2.214D-21 HCO            =  5.122D-13 HCO+           =  4.456D-12
 HOC+           =  4.003D-12 N2H+           =  4.797D-14 SIH            =  8.493D-12 SIH+           =  2.529D-13
 #H2CO          =  1.632D-09 #NO            =  1.412D-14 H2CO           =  2.392D-10 H2CO+          =  1.044D-13
 NO             =  1.457D-10 NO+            =  2.138D-13 SIH2           =  9.899D-17 SIH2+          =  5.972D-14
 #HNO           =  2.365D-14 H3CO+          =  2.692D-15 HNO            =  5.062D-11 HNO+           =  3.318D-16
 SIH3           =  1.344D-24 SIH3+          =  2.542D-19 #CH3OH         =  1.632D-09 #O2            =  2.176D-14
 #SIH4          =  1.919D-06 CH3OH          =  1.420D-11 H2NO+          =  8.549D-19 O2             =  2.375D-10
 O2+            =  1.007D-14 S              =  4.221D-06 S+             =  8.879D-06 SIH4           =  2.562D-24
 SIH4+          =  3.493D-29 #O2H           =  3.503D-22 CH3OH2+        =  3.017D-20 HS             =  1.574D-11
 HS+            =  5.777D-13 O2H            =  2.714D-20 O2H+           =  4.222D-20 SIH5+          =  1.595D-27
 #H2S           =  7.460D-08 H2S            =  8.236D-10 H2S+           =  9.787D-13 CL             =  3.160D-07
 CL+            =  2.444D-13 H3S+           =  8.749D-18 #HCL           =  1.398D-10 C3+            =  2.401D-12
 HCL            =  1.692D-11 HCL+           =  1.301D-13 H2CL+          =  1.461D-13 #C3H2          =  1.989D-16
 C2N            =  4.487D-11 C2N+           =  3.168D-13 C3H2           =  4.689D-13 C2NH+          =  1.028D-15
 #CH3CCH        =  7.773D-17 #SIC           =  2.528D-13 CH3CCH         =  1.851D-13 SIC            =  7.307D-11
 SIC+           =  3.036D-11 #CH3CN         =  2.763D-18 C3H5+          =  1.826D-17 CH3CN          =  6.831D-15
 #CH2CO         =  9.883D-24 #CH3CNH        =  2.148D-14 CH2CO          =  2.467D-20 CH3CNH         =  1.673D-13
 CH3CNH+        =  1.426D-18 OCN            =  6.198D-16 #HNCO          =  2.466D-19 HNCO           =  1.042D-19
 #CO2           =  7.067D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.847D-13
 CS             =  4.021D-09 CS+            =  7.482D-12 SIO            =  3.364D-10 SIO+           =  1.577D-12
 HCO2+          =  5.315D-20 HCS            =  2.329D-13 HCS+           =  1.331D-12 SIOH+          =  1.082D-12
 #C2H5OH        =  6.097D-27 #H2CS          =  1.767D-12 #H2SIO         =  1.504D-13 #NO2           =  6.917D-17
 #NS            =  1.362D-15 C2H5OH         =  1.456D-23 H2CS           =  2.905D-10 H2CS+          =  7.308D-14
 H2SIO          =  6.848D-15 NO2            =  1.799D-13 NS             =  6.097D-13 NS+            =  1.672D-13
 C2H5OH2+       =  9.322D-26 H3CS+          =  9.871D-13 HNS+           =  1.139D-17 #SO            =  5.609D-15
 SO             =  3.961D-12 SO+            =  6.244D-13 #C4H           =  1.812D-17 C4H            =  4.856D-14
 HSO+           =  2.845D-17 C3N            =  9.574D-14 #HC3N          =  3.807D-17 HC3N           =  7.631D-15
 #NCCN          =  5.587D-17 #SIC2          =  7.874D-15 C2N2+          =  5.941D-20 NCCN           =  2.917D-14
 SIC2           =  4.885D-14 SIC2+          =  1.217D-12 #HCOOCH3       =  1.000D-30 #OCS           =  5.230D-18
 #SIS           =  2.136D-19 HCOOCH3        =  1.478D-27 OCS            =  1.546D-14 OCS+           =  9.385D-18
 SIS            =  8.163D-17 SIS+           =  2.999D-17 H5C2O2+        =  3.590D-30 HOCS+          =  2.785D-21
 HSIS+          =  1.199D-18 #C4N           =  9.357D-18 C4N            =  5.670D-15 C4N+           =  1.486D-17
 #SIC3          =  1.000D-30 #SO2           =  3.324D-20 S2             =  2.437D-11 S2+            =  1.555D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.025D-16 SO2+           =  2.451D-20
 HS2            =  1.166D-19 HS2+           =  3.275D-14 HSO2+          =  1.028D-21 H2S2+          =  2.007D-22
 E-             =  1.408D-04


age of cloud             time  =   1.750D+05 years
total hydrogen density   dens  =  1.0057D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.829D-01 H+             =  4.447D-06 H2             =  2.585D-01 H2+            =  3.709D-11
 H3+            =  3.570D-10 HE             =  8.500D-02 HE+            =  6.296D-07 HEH+           =  4.892D-13
 C              =  2.067D-04 C+             =  5.850D-05 CH             =  4.503D-08 CH+            =  1.783D-11
 CH2            =  7.094D-11 CH2+           =  2.818D-11 N              =  6.737D-05 N+             =  3.658D-09
 CH3            =  6.127D-09 CH3+           =  4.122D-11 NH             =  8.334D-10 NH+            =  5.755D-13
 #CH4           =  1.917D-07 CH4            =  1.352D-07 CH4+           =  1.072D-12 NH2            =  5.834D-10
 NH2+           =  1.416D-12 O              =  4.859D-04 O+             =  5.718D-13 #NH3           =  4.857D-08
 CH5+           =  2.661D-12 NH3            =  1.672D-09 NH3+           =  1.853D-12 OH             =  3.211D-09
 OH+            =  2.248D-12 #H2O           =  3.274D-07 H2O            =  3.095D-09 H2O+           =  2.409D-12
 NH4+           =  6.198D-16 H3O+           =  1.190D-12 #C2            =  2.644D-12 #MG            =  3.758D-07
 C2             =  2.402D-08 C2+            =  1.148D-11 MG             =  9.484D-07 MG+            =  3.849D-05
 #C2H           =  5.148D-12 C2H            =  9.477D-09 C2H+           =  4.735D-12 #C2H2          =  5.565D-13
 C2H2           =  6.384D-10 C2H2+          =  2.352D-11 CN             =  4.678D-08 CN+            =  3.033D-13
 #C2H3          =  7.102D-24 #HCN           =  2.505D-11 #HNC           =  3.735D-14 C2H3           =  1.383D-20
 HCN            =  8.419D-10 HCN+           =  8.850D-13 HNC            =  7.284D-11 #C2H4          =  1.114D-15
 #CO            =  3.514D-10 #H2CN          =  5.698D-17 #N2            =  6.991D-12 C2H4           =  2.194D-12
 CO             =  3.516D-06 CO+            =  9.195D-13 H2CN           =  1.124D-13 HCNH+          =  5.678D-13
 N2             =  7.058D-08 N2+            =  4.885D-14 SI             =  7.195D-07 SI+            =  2.967D-05
 #C2H5          =  1.091D-24 C2H5           =  2.222D-21 HCO            =  5.145D-13 HCO+           =  4.460D-12
 HOC+           =  4.004D-12 N2H+           =  4.877D-14 SIH            =  8.487D-12 SIH+           =  2.524D-13
 #H2CO          =  1.700D-09 #NO            =  1.456D-14 H2CO           =  2.393D-10 H2CO+          =  1.045D-13
 NO             =  1.458D-10 NO+            =  2.141D-13 SIH2           =  9.892D-17 SIH2+          =  5.971D-14
 #HNO           =  2.437D-14 H3CO+          =  2.723D-15 HNO            =  5.065D-11 HNO+           =  3.321D-16
 SIH3           =  1.345D-24 SIH3+          =  2.541D-19 #CH3OH         =  1.699D-09 #O2            =  2.244D-14
 #SIH4          =  1.974D-06 CH3OH          =  1.436D-11 H2NO+          =  8.574D-19 O2             =  2.376D-10
 O2+            =  1.007D-14 S              =  4.218D-06 S+             =  8.880D-06 SIH4           =  2.564D-24
 SIH4+          =  3.494D-29 #O2H           =  3.612D-22 CH3OH2+        =  3.059D-20 HS             =  1.576D-11
 HS+            =  5.780D-13 O2H            =  2.721D-20 O2H+           =  4.225D-20 SIH5+          =  1.597D-27
 #H2S           =  7.683D-08 H2S            =  8.238D-10 H2S+           =  9.795D-13 CL             =  3.160D-07
 CL+            =  2.441D-13 H3S+           =  8.771D-18 #HCL           =  1.439D-10 C3+            =  2.404D-12
 HCL            =  1.692D-11 HCL+           =  1.300D-13 H2CL+          =  1.463D-13 #C3H2          =  2.048D-16
 C2N            =  4.491D-11 C2N+           =  3.173D-13 C3H2           =  4.694D-13 C2NH+          =  1.030D-15
 #CH3CCH        =  7.984D-17 #SIC           =  2.603D-13 CH3CCH         =  1.850D-13 SIC            =  7.302D-11
 SIC+           =  3.036D-11 #CH3CN         =  2.852D-18 C3H5+          =  1.829D-17 CH3CN          =  6.857D-15
 #CH2CO         =  1.020D-23 #CH3CNH        =  2.212D-14 CH2CO          =  2.478D-20 CH3CNH         =  1.712D-13
 CH3CNH+        =  1.432D-18 OCN            =  6.217D-16 #HNCO          =  2.546D-19 HNCO           =  1.044D-19
 #CO2           =  7.323D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.858D-13
 CS             =  4.024D-09 CS+            =  7.489D-12 SIO            =  3.361D-10 SIO+           =  1.574D-12
 HCO2+          =  5.323D-20 HCS            =  2.331D-13 HCS+           =  1.334D-12 SIOH+          =  1.081D-12
 #C2H5OH        =  6.302D-27 #H2CS          =  1.819D-12 #H2SIO         =  1.548D-13 #NO2           =  7.128D-17
 #NS            =  1.405D-15 C2H5OH         =  1.461D-23 H2CS           =  2.905D-10 H2CS+          =  7.312D-14
 H2SIO          =  6.850D-15 NO2            =  1.800D-13 NS             =  6.099D-13 NS+            =  1.674D-13
 C2H5OH2+       =  9.357D-26 H3CS+          =  9.876D-13 HNS+           =  1.139D-17 #SO            =  5.785D-15
 SO             =  3.964D-12 SO+            =  6.249D-13 #C4H           =  1.866D-17 C4H            =  4.861D-14
 HSO+           =  2.846D-17 C3N            =  9.601D-14 #HC3N          =  3.924D-17 HC3N           =  7.647D-15
 #NCCN          =  5.811D-17 #SIC2          =  8.101D-15 C2N2+          =  5.967D-20 NCCN           =  2.928D-14
 SIC2           =  4.877D-14 SIC2+          =  1.217D-12 #HCOOCH3       =  1.000D-30 #OCS           =  5.394D-18
 #SIS           =  2.201D-19 HCOOCH3        =  1.500D-27 OCS            =  1.548D-14 OCS+           =  9.406D-18
 SIS            =  8.157D-17 SIS+           =  2.999D-17 H5C2O2+        =  3.643D-30 HOCS+          =  2.795D-21
 HSIS+          =  1.199D-18 #C4N           =  9.773D-18 C4N            =  5.683D-15 C4N+           =  1.490D-17
 #SIC3          =  1.000D-30 #SO2           =  3.429D-20 S2             =  2.439D-11 S2+            =  1.556D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.026D-16 SO2+           =  2.454D-20
 HS2            =  1.171D-19 HS2+           =  3.277D-14 HSO2+          =  1.031D-21 H2S2+          =  2.016D-22
 E-             =  1.407D-04


age of cloud             time  =   1.800D+05 years
total hydrogen density   dens  =  1.0059D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.825D-01 H+             =  4.446D-06 H2             =  2.588D-01 H2+            =  3.711D-11
 H3+            =  3.576D-10 HE             =  8.500D-02 HE+            =  6.269D-07 HEH+           =  4.894D-13
 C              =  2.066D-04 C+             =  5.849D-05 CH             =  4.509D-08 CH+            =  1.784D-11
 CH2            =  7.104D-11 CH2+           =  2.821D-11 N              =  6.736D-05 N+             =  3.658D-09
 CH3            =  6.126D-09 CH3+           =  4.131D-11 NH             =  8.337D-10 NH+            =  5.754D-13
 #CH4           =  1.974D-07 CH4            =  1.352D-07 CH4+           =  1.071D-12 NH2            =  5.836D-10
 NH2+           =  1.417D-12 O              =  4.859D-04 O+             =  5.714D-13 #NH3           =  4.996D-08
 CH5+           =  2.663D-12 NH3            =  1.672D-09 NH3+           =  1.854D-12 OH             =  3.211D-09
 OH+            =  2.248D-12 #H2O           =  3.369D-07 H2O            =  3.094D-09 H2O+           =  2.410D-12
 NH4+           =  6.212D-16 H3O+           =  1.192D-12 #C2            =  2.724D-12 #MG            =  3.865D-07
 C2             =  2.404D-08 C2+            =  1.149D-11 MG             =  9.486D-07 MG+            =  3.847D-05
 #C2H           =  5.297D-12 C2H            =  9.485D-09 C2H+           =  4.742D-12 #C2H2          =  5.727D-13
 C2H2           =  6.384D-10 C2H2+          =  2.355D-11 CN             =  4.687D-08 CN+            =  3.034D-13
 #C2H3          =  7.326D-24 #HCN           =  2.580D-11 #HNC           =  3.848D-14 C2H3           =  1.388D-20
 HCN            =  8.430D-10 HCN+           =  8.852D-13 HNC            =  7.293D-11 #C2H4          =  1.147D-15
 #CO            =  3.656D-10 #H2CN          =  5.866D-17 #N2            =  7.340D-12 C2H4           =  2.197D-12
 CO             =  3.554D-06 CO+            =  9.197D-13 H2CN           =  1.125D-13 HCNH+          =  5.688D-13
 N2             =  7.197D-08 N2+            =  4.957D-14 SI             =  7.181D-07 SI+            =  2.961D-05
 #C2H5          =  1.127D-24 C2H5           =  2.230D-21 HCO            =  5.167D-13 HCO+           =  4.464D-12
 HOC+           =  4.004D-12 N2H+           =  4.956D-14 SIH            =  8.481D-12 SIH+           =  2.519D-13
 #H2CO          =  1.768D-09 #NO            =  1.500D-14 H2CO           =  2.394D-10 H2CO+          =  1.046D-13
 NO             =  1.458D-10 NO+            =  2.144D-13 SIH2           =  9.884D-17 SIH2+          =  5.968D-14
 #HNO           =  2.508D-14 H3CO+          =  2.754D-15 HNO            =  5.068D-11 HNO+           =  3.324D-16
 SIH3           =  1.346D-24 SIH3+          =  2.540D-19 #CH3OH         =  1.767D-09 #O2            =  2.311D-14
 #SIH4          =  2.029D-06 CH3OH          =  1.452D-11 H2NO+          =  8.599D-19 O2             =  2.377D-10
 O2+            =  1.008D-14 S              =  4.215D-06 S+             =  8.880D-06 SIH4           =  2.567D-24
 SIH4+          =  3.496D-29 #O2H           =  3.720D-22 CH3OH2+        =  3.099D-20 HS             =  1.578D-11
 HS+            =  5.783D-13 O2H            =  2.727D-20 O2H+           =  4.227D-20 SIH5+          =  1.598D-27
 #H2S           =  7.907D-08 H2S            =  8.238D-10 H2S+           =  9.802D-13 CL             =  3.160D-07
 CL+            =  2.438D-13 H3S+           =  8.792D-18 #HCL           =  1.481D-10 C3+            =  2.407D-12
 HCL            =  1.693D-11 HCL+           =  1.300D-13 H2CL+          =  1.464D-13 #C3H2          =  2.108D-16
 C2N            =  4.496D-11 C2N+           =  3.178D-13 C3H2           =  4.700D-13 C2NH+          =  1.031D-15
 #CH3CCH        =  8.197D-17 #SIC           =  2.677D-13 CH3CCH         =  1.849D-13 SIC            =  7.296D-11
