 #HNO           =  9.921D-14 H3CO+          =  4.572D-15 HNO            =  5.461D-11 HNO+           =  3.543D-16
 SIH3           =  1.409D-24 SIH3+          =  2.408D-19 #CH3OH         =  1.027D-08 #O2            =  9.141D-14
 #SIH4          =  6.962D-06 CH3OH          =  2.375D-11 H2NO+          =  1.131D-18 O2             =  2.422D-10
 O2+            =  9.919D-15 S              =  4.117D-06 S+             =  8.767D-06 SIH4           =  2.775D-24
 SIH4+          =  3.373D-29 #O2H           =  1.430D-21 CH3OH2+        =  6.115D-20 HS             =  1.724D-11
 HS+            =  5.849D-13 O2H            =  3.213D-20 O2H+           =  4.364D-20 SIH5+          =  1.727D-27
 #H2S           =  2.900D-07 H2S            =  8.314D-10 H2S+           =  1.031D-12 CL             =  3.156D-07
 CL+            =  2.163D-13 H3S+           =  1.077D-17 #HCL           =  5.478D-10 C3+            =  2.865D-12
 HCL            =  1.768D-11 HCL+           =  1.200D-13 H2CL+          =  1.540D-13 #C3H2          =  8.959D-16
 C2N            =  5.284D-11 C2N+           =  3.710D-13 C3H2           =  5.530D-13 C2NH+          =  1.236D-15
 #CH3CCH        =  3.447D-16 #SIC           =  9.893D-13 CH3CCH         =  2.185D-13 SIC            =  6.978D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.571D-17 C3H5+          =  2.274D-17 CH3CN          =  1.048D-14
 #CH2CO         =  5.815D-23 #CH3CNH        =  9.708D-14 CH2CO          =  3.952D-20 CH3CNH         =  5.830D-13
 CH3CNH+        =  2.143D-18 OCN            =  8.083D-16 #HNCO          =  1.230D-18 HNCO           =  1.350D-19
 #CO2           =  3.734D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.499D-13
 CS             =  4.635D-09 CS+            =  8.219D-12 SIO            =  3.099D-10 SIO+           =  1.325D-12
 HCO2+          =  6.191D-20 HCS            =  2.451D-13 HCS+           =  1.590D-12 SIOH+          =  1.009D-12
 #C2H5OH        =  3.417D-26 #H2CS          =  7.744D-12 #H2SIO         =  5.497D-13 #NO2           =  2.971D-16
 #NS            =  5.701D-15 C2H5OH         =  2.171D-23 H2CS           =  3.027D-10 H2CS+          =  7.304D-14
 H2SIO          =  6.686D-15 NO2            =  2.005D-13 NS             =  6.379D-13 NS+            =  1.789D-13
 C2H5OH2+       =  1.376D-25 H3CS+          =  1.055D-12 HNS+           =  1.193D-17 #SO            =  2.309D-14
 SO             =  4.246D-12 SO+            =  6.481D-13 #C4H           =  8.316D-17 C4H            =  5.865D-14
 HSO+           =  2.921D-17 C3N            =  1.321D-13 #HC3N          =  1.955D-16 HC3N           =  9.281D-15
 #NCCN          =  3.189D-16 #SIC2          =  3.062D-14 C2N2+          =  8.334D-20 NCCN           =  3.925D-14
 SIC2           =  4.206D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.088D-30 #OCS           =  2.278D-17
 #SIS           =  8.419D-19 HCOOCH3        =  3.247D-27 OCS            =  1.733D-14 OCS+           =  1.155D-17
 SIS            =  7.640D-17 SIS+           =  3.043D-17 H5C2O2+        =  7.884D-30 HOCS+          =  3.831D-21
 HSIS+          =  1.170D-18 #C4N           =  5.524D-17 C4N            =  6.863D-15 C4N+           =  1.897D-17
 #SIC3          =  1.000D-30 #SO2           =  1.411D-19 S2             =  2.538D-11 S2+            =  1.625D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.114D-16 SO2+           =  2.587D-20
 HS2            =  1.638D-19 HS2+           =  3.425D-14 HSO2+          =  1.240D-21 H2S2+          =  2.763D-22
 electr         =  1.342D-04


age of cloud             time  =   6.700D+05 years
total hydrogen density   dens  =  1.0412D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.370D-01 H+             =  4.059D-06 H2             =  2.815D-01 H2+            =  3.796D-11
 H3+            =  4.169D-10 HE             =  8.500D-02 HE+            =  5.025D-07 HEH+           =  5.052D-13
 C              =  2.040D-04 C+             =  5.850D-05 CH             =  5.164D-08 CH+            =  1.907D-11
 CH2            =  8.257D-11 CH2+           =  3.092D-11 N              =  6.705D-05 N+             =  3.622D-09
 CH3            =  6.069D-09 CH3+           =  5.039D-11 NH             =  8.605D-10 NH+            =  5.606D-13
 #CH4           =  7.712D-07 CH4            =  1.396D-07 CH4+           =  9.582D-13 NH2            =  6.034D-10
 NH2+           =  1.448D-12 O              =  4.830D-04 O+             =  5.284D-13 #NH3           =  1.857D-07
 CH5+           =  2.752D-12 NH3            =  1.737D-09 NH3+           =  1.983D-12 OH             =  3.215D-09
 OH+            =  2.157D-12 #H2O           =  1.250D-06 H2O            =  3.124D-09 H2O+           =  2.412D-12
 NH4+           =  7.585D-16 H3O+           =  1.362D-12 #C2            =  1.195D-11 #MG            =  1.408D-06
 C2             =  2.703D-08 C2+            =  1.271D-11 MG             =  9.684D-07 MG+            =  3.743D-05
 #C2H           =  2.204D-11 C2H            =  1.078D-08 C2H+           =  5.580D-12 #C2H2          =  2.261D-12
 C2H2           =  6.495D-10 C2H2+          =  2.708D-11 CN             =  5.476D-08 CN+            =  3.186D-13
 #C2H3          =  3.915D-23 #HCN           =  1.106D-10 #HNC           =  1.589D-13 C2H3           =  2.102D-20
 HCN            =  9.863D-10 HCN+           =  9.156D-13 HNC            =  8.132D-11 #C2H4          =  5.090D-15
 #CO            =  2.234D-09 #H2CN          =  2.360D-16 #N2            =  6.305D-11 C2H4           =  2.699D-12
 CO             =  5.542D-06 CO+            =  9.351D-13 H2CN           =  1.224D-13 HCNH+          =  6.712D-13
 N2             =  1.571D-07 N2+            =  8.078D-14 SI             =  6.021D-07 SI+            =  2.475D-05
 #C2H5          =  5.826D-24 C2H5           =  3.226D-21 HCO            =  6.814D-13 HCO+           =  4.940D-12
 HOC+           =  4.171D-12 N2H+           =  9.220D-14 SIH            =  7.953D-12 SIH+           =  2.092D-13
 #H2CO          =  1.037D-08 #NO            =  6.119D-14 H2CO           =  2.470D-10 H2CO+          =  1.110D-13
 NO             =  1.518D-10 NO+            =  2.361D-13 SIH2           =  9.060D-17 SIH2+          =  5.691D-14
 #HNO           =  1.000D-13 H3CO+          =  4.586D-15 HNO            =  5.466D-11 HNO+           =  3.545D-16
 SIH3           =  1.410D-24 SIH3+          =  2.406D-19 #CH3OH         =  1.037D-08 #O2            =  9.218D-14
 #SIH4          =  7.010D-06 CH3OH          =  2.382D-11 H2NO+          =  1.134D-18 O2             =  2.423D-10
 O2+            =  9.916D-15 S              =  4.117D-06 S+             =  8.765D-06 SIH4           =  2.778D-24
 SIH4+          =  3.371D-29 #O2H           =  1.441D-21 CH3OH2+        =  6.144D-20 HS             =  1.725D-11
 HS+            =  5.849D-13 O2H            =  3.219D-20 O2H+           =  4.365D-20 SIH5+          =  1.728D-27
 #H2S           =  2.922D-07 H2S            =  8.316D-10 H2S+           =  1.031D-12 CL             =  3.156D-07
 CL+            =  2.160D-13 H3S+           =  1.079D-17 #HCL           =  5.520D-10 C3+            =  2.870D-12
 HCL            =  1.769D-11 HCL+           =  1.199D-13 H2CL+          =  1.540D-13 #C3H2          =  9.041D-16
 C2N            =  5.294D-11 C2N+           =  3.715D-13 C3H2           =  5.540D-13 C2NH+          =  1.238D-15
 #CH3CCH        =  3.479D-16 #SIC           =  9.968D-13 CH3CCH         =  2.190D-13 SIC            =  6.975D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.589D-17 C3H5+          =  2.279D-17 CH3CN          =  1.053D-14
 #CH2CO         =  5.884D-23 #CH3CNH        =  9.798D-14 CH2CO          =  3.970D-20 CH3CNH         =  5.876D-13
 CH3CNH+        =  2.152D-18 OCN            =  8.104D-16 #HNCO          =  1.242D-18 HNCO           =  1.354D-19
 #CO2           =  3.770D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.504D-13
 CS             =  4.642D-09 CS+            =  8.226D-12 SIO            =  3.097D-10 SIO+           =  1.323D-12
 HCO2+          =  6.201D-20 HCS            =  2.452D-13 HCS+           =  1.593D-12 SIOH+          =  1.008D-12
 #C2H5OH        =  3.456D-26 #H2CS          =  7.814D-12 #H2SIO         =  5.535D-13 #NO2           =  2.998D-16
 #NS            =  5.748D-15 C2H5OH         =  2.180D-23 H2CS           =  3.028D-10 H2CS+          =  7.303D-14
 H2SIO          =  6.685D-15 NO2            =  2.008D-13 NS             =  6.383D-13 NS+            =  1.790D-13
 C2H5OH2+       =  1.382D-25 H3CS+          =  1.056D-12 HNS+           =  1.193D-17 #SO            =  2.328D-14
 SO             =  4.249D-12 SO+            =  6.484D-13 #C4H           =  8.395D-17 C4H            =  5.879D-14
 HSO+           =  2.921D-17 C3N            =  1.325D-13 #HC3N          =  1.975D-16 HC3N           =  9.299D-15
 #NCCN          =  3.220D-16 #SIC2          =  3.085D-14 C2N2+          =  8.359D-20 NCCN           =  3.935D-14
 SIC2           =  4.201D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.141D-30 #OCS           =  2.298D-17
 #SIS           =  8.484D-19 HCOOCH3        =  3.265D-27 OCS            =  1.736D-14 OCS+           =  1.157D-17
 SIS            =  7.636D-17 SIS+           =  3.043D-17 H5C2O2+        =  7.928D-30 HOCS+          =  3.843D-21
 HSIS+          =  1.170D-18 #C4N           =  5.576D-17 C4N            =  6.878D-15 C4N+           =  1.902D-17
 #SIC3          =  1.000D-30 #SO2           =  1.423D-19 S2             =  2.539D-11 S2+            =  1.626D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.116D-16 SO2+           =  2.588D-20
 HS2            =  1.643D-19 HS2+           =  3.426D-14 HSO2+          =  1.242D-21 H2S2+          =  2.771D-22
 electr         =  1.341D-04


age of cloud             time  =   6.750D+05 years
total hydrogen density   dens  =  1.0418D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.366D-01 H+             =  4.054D-06 H2             =  2.818D-01 H2+            =  3.796D-11
 H3+            =  4.175D-10 HE             =  8.500D-02 HE+            =  5.017D-07 HEH+           =  5.053D-13
 C              =  2.040D-04 C+             =  5.849D-05 CH             =  5.171D-08 CH+            =  1.909D-11
 CH2            =  8.269D-11 CH2+           =  3.094D-11 N              =  6.704D-05 N+             =  3.621D-09
 CH3            =  6.068D-09 CH3+           =  5.049D-11 NH             =  8.607D-10 NH+            =  5.603D-13
 #CH4           =  7.773D-07 CH4            =  1.396D-07 CH4+           =  9.570D-13 NH2            =  6.036D-10
 NH2+           =  1.448D-12 O              =  4.830D-04 O+             =  5.279D-13 #NH3           =  1.871D-07
 CH5+           =  2.752D-12 NH3            =  1.738D-09 NH3+           =  1.984D-12 OH             =  3.215D-09
 OH+            =  2.156D-12 #H2O           =  1.259D-06 H2O            =  3.125D-09 H2O+           =  2.412D-12
 NH4+           =  7.600D-16 H3O+           =  1.363D-12 #C2            =  1.206D-11 #MG            =  1.418D-06
 C2             =  2.706D-08 C2+            =  1.272D-11 MG             =  9.686D-07 MG+            =  3.742D-05
 #C2H           =  2.223D-11 C2H            =  1.080D-08 C2H+           =  5.589D-12 #C2H2          =  2.280D-12
 C2H2           =  6.497D-10 C2H2+          =  2.712D-11 CN             =  5.483D-08 CN+            =  3.187D-13
 #C2H3          =  3.959D-23 #HCN           =  1.116D-10 #HNC           =  1.603D-13 C2H3           =  2.110D-20
 HCN            =  9.879D-10 HCN+           =  9.158D-13 HNC            =  8.141D-11 #C2H4          =  5.138D-15
 #CO            =  2.258D-09 #H2CN          =  2.380D-16 #N2            =  6.379D-11 C2H4           =  2.705D-12
 CO             =  5.556D-06 CO+            =  9.351D-13 H2CN           =  1.225D-13 HCNH+          =  6.722D-13
 N2             =  1.577D-07 N2+            =  8.089D-14 SI             =  6.011D-07 SI+            =  2.470D-05
 #C2H5          =  5.890D-24 C2H5           =  3.239D-21 HCO            =  6.829D-13 HCO+           =  4.945D-12
 HOC+           =  4.172D-12 N2H+           =  9.245D-14 SIH            =  7.948D-12 SIH+           =  2.088D-13
 #H2CO          =  1.048D-08 #NO            =  6.170D-14 H2CO           =  2.471D-10 H2CO+          =  1.110D-13
 NO             =  1.518D-10 NO+            =  2.363D-13 SIH2           =  9.052D-17 SIH2+          =  5.688D-14
 #HNO           =  1.009D-13 H3CO+          =  4.600D-15 HNO            =  5.471D-11 HNO+           =  3.547D-16
 SIH3           =  1.411D-24 SIH3+          =  2.405D-19 #CH3OH         =  1.048D-08 #O2            =  9.294D-14
 #SIH4          =  7.057D-06 CH3OH          =  2.389D-11 H2NO+          =  1.137D-18 O2             =  2.424D-10
 O2+            =  9.914D-15 S              =  4.116D-06 S+             =  8.763D-06 SIH4           =  2.780D-24
 SIH4+          =  3.369D-29 #O2H           =  1.453D-21 CH3OH2+        =  6.173D-20 HS             =  1.727D-11
 HS+            =  5.850D-13 O2H            =  3.224D-20 O2H+           =  4.366D-20 SIH5+          =  1.729D-27
 #H2S           =  2.944D-07 H2S            =  8.317D-10 H2S+           =  1.032D-12 CL             =  3.156D-07
 CL+            =  2.157D-13 H3S+           =  1.081D-17 #HCL           =  5.562D-10 C3+            =  2.875D-12
 HCL            =  1.770D-11 HCL+           =  1.197D-13 H2CL+          =  1.541D-13 #C3H2          =  9.123D-16
 C2N            =  5.303D-11 C2N+           =  3.721D-13 C3H2           =  5.550D-13 C2NH+          =  1.240D-15
 #CH3CCH        =  3.511D-16 #SIC           =  1.004D-12 CH3CCH         =  2.194D-13 SIC            =  6.972D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.607D-17 C3H5+          =  2.285D-17 CH3CN          =  1.058D-14
 #CH2CO         =  5.954D-23 #CH3CNH        =  9.888D-14 CH2CO          =  3.989D-20 CH3CNH         =  5.922D-13
 CH3CNH+        =  2.160D-18 OCN            =  8.124D-16 #HNCO          =  1.254D-18 HNCO           =  1.358D-19
 #CO2           =  3.806D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.509D-13
 CS             =  4.650D-09 CS+            =  8.234D-12 SIO            =  3.095D-10 SIO+           =  1.321D-12
 HCO2+          =  6.211D-20 HCS            =  2.453D-13 HCS+           =  1.596D-12 SIOH+          =  1.007D-12
 #C2H5OH        =  3.495D-26 #H2CS          =  7.883D-12 #H2SIO         =  5.573D-13 #NO2           =  3.024D-16
 #NS            =  5.794D-15 C2H5OH         =  2.189D-23 H2CS           =  3.030D-10 H2CS+          =  7.302D-14
 H2SIO          =  6.684D-15 NO2            =  2.010D-13 NS             =  6.387D-13 NS+            =  1.791D-13
 C2H5OH2+       =  1.387D-25 H3CS+          =  1.056D-12 HNS+           =  1.194D-17 #SO            =  2.347D-14
 SO             =  4.253D-12 SO+            =  6.486D-13 #C4H           =  8.475D-17 C4H            =  5.892D-14
 HSO+           =  2.922D-17 C3N            =  1.330D-13 #HC3N          =  1.995D-16 HC3N           =  9.318D-15
 #NCCN          =  3.252D-16 #SIC2          =  3.109D-14 C2N2+          =  8.384D-20 NCCN           =  3.946D-14
 SIC2           =  4.196D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.195D-30 #OCS           =  2.318D-17
 #SIS           =  8.548D-19 HCOOCH3        =  3.283D-27 OCS            =  1.738D-14 OCS+           =  1.160D-17
 SIS            =  7.632D-17 SIS+           =  3.043D-17 H5C2O2+        =  7.972D-30 HOCS+          =  3.856D-21
 HSIS+          =  1.170D-18 #C4N           =  5.629D-17 C4N            =  6.894D-15 C4N+           =  1.906D-17
 #SIC3          =  1.000D-30 #SO2           =  1.435D-19 S2             =  2.540D-11 S2+            =  1.626D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.117D-16 SO2+           =  2.590D-20
 HS2            =  1.648D-19 HS2+           =  3.428D-14 HSO2+          =  1.244D-21 H2S2+          =  2.779D-22
 electr         =  1.340D-04


age of cloud             time  =   6.800D+05 years
total hydrogen density   dens  =  1.0423D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
